0,1,2,3,4,5,6,7,8,9,cluster
1.2016371298841892,0.8074140510935341,0.740549396527113,0.6127379508581428,0.28914528692947583,0.17421303401595362,0.12039693903554759,0.2892438248883658,-0.12463476012905927,0.5965592411895542,1
1.1471879212451808,1.02762355058508,0.3579961688482203,1.0203469220632422,0.8850033172994296,0.02253178658950092,1.1238793279831059,0.05490593611591732,0.12659847696484577,0.3841271724183685,1
1.3299633830469166,0.560973665590353,1.168337692106384,0.23453211900257936,-0.031571156156877014,-0.28496461111017585,-0.45155101730730096,0.6143906884080214,-0.16383913062315797,0.00248282151777679,1
1.2614634927409598,0.08721039662193886,0.5169738756306084,0.6969546305689385,0.053462807304461464,0.37959640126519767,-0.7281116641466856,1.0102873080029577,0.05784064721561871,0.8599235937478084,1
0.7842542034679845,0.6729408499024607,0.6430913281198768,0.2359283215127123,0.32440448926003,0.7284446522599253,-0.03654814481455987,0.30394657410385556,0.46857483360461893,0.720650245987706,1
1.0172345825539266,-0.004827406649789756,0.7809273896531602,0.3756524387802065,-0.09919377289433809,0.46226790293833175,-0.19887268502058825,0.7515089042290433,-0.20434340969221232,0.043322521776475775,1
0.8338235081457387,0.1988888524863437,0.17618790609911505,0.9104426419898454,-0.14649788946833317,-0.5427993642031392,-0.173483463349685,0.745394154128853,0.604034859413034,1.2088521645298091,1
0.8209387654289365,0.6561629197834777,1.0819209517227166,0.6983039875814425,0.5027820777689265,0.30094517037960755,-0.0011772824645359115,0.8771484282372318,0.8298846510187816,0.5366322534690943,1
1.0144559684912093,0.9743179021643334,0.7508184829605435,0.40671985190563537,-0.10576823066657012,0.26253078844364197,-0.1520770005161282,0.3386203660029934,-0.2848019088940691,0.5540458616086368,1
1.2808186436013314,0.6531816324071203,0.9331159482192436,0.5315699335549859,0.3444026957775568,0.26670314739664436,0.08537643114774185,1.3938020758935337,0.11217866533483511,1.0786758296125,1
1.130414658539643,0.8794584463657273,1.004666447180646,0.3182387370727783,0.5065142968644694,0.4578969455604705,-0.242785595222953,0.8166895268303564,-0.04430344743702866,0.793731973958704,1
1.121855144799448,-0.22231987800847486,1.3419739734160276,0.4697914341760379,-0.47842764031045615,0.5396483431028865,-0.085378469862494,1.3613784749047153,0.4283251150410812,0.8695595425962815,1
0.875531701859736,0.887878036295815,0.8861235147471317,0.22061091696715268,0.706493242665059,0.24702435493967914,0.24463460374694956,0.5983496205555563,0.40313489308529676,0.6367132642585165,1
0.7047519443490178,0.6120585214302673,0.3655287228930042,0.9621507052298514,0.15996017243327076,-0.21928591554798205,0.28489951809091124,0.7392215042603426,0.09173859520223868,0.39773808444601777,1
0.7136009663130902,0.7631745893754652,1.0053982777923074,0.34077639399574944,0.22781570809511748,-0.2335400853674045,0.19509358985453967,1.5462913888406056,0.10933880512191085,1.5020690248467803,1
0.8581881352269326,0.42359595023390695,1.0690045800805856,0.5227400851966354,0.17673759438450382,-0.13719755815458462,-0.12789334090530793,0.249044279423077,-0.15330255074545635,0.32984383240191134,1
1.221880538113586,1.2482460048643693,1.0919492847231052,0.4131261916103742,0.502622970115875,0.17587836537709853,-0.03243993507630144,1.3039739015476268,-0.28828846088991184,0.4342858556854493,1
0.8412006910847696,0.22268075585238062,0.8810818812279899,0.6677748394596618,-0.7210072980158814,0.15309797593190339,0.314135429949812,0.13948247317642792,-0.17080572362296464,0.23665772017570275,1
1.012491262959049,0.6024152224352536,1.0611163534303212,0.3541822165813567,-0.361110343388489,-0.27357317298037015,0.30274935616707166,0.8775143277103272,0.451699616597519,1.017635207381413,1
0.9355506316179552,0.9200715928985237,1.2566343360075094,0.42444044503640055,0.38901836830601877,-0.32690511310719866,-0.19675585379619975,0.416731638580115,0.1212933306618377,0.8699699578603599,1
1.064889820371902,1.0708307049707682,1.1412050223198171,0.4349098875830363,-0.2538657361259119,0.776915419117928,-0.006887840619714675,1.22257627482289,-0.2791138073893254,0.8528487695384572,1
0.8363903544422149,0.34777332072080513,0.9631475761104025,-0.08991292091103664,-0.35288278869006773,0.14531550270934596,0.01756077191658681,0.5286189448994434,-0.3382326613564631,0.8653758177551355,1
1.5302394564387347,0.7351207776297446,1.0966897605777806,0.47515783828344865,0.37969939767594857,0.062055043254969994,0.5071451511998306,0.3290086922060081,0.020201589094687417,1.082425834118234,1
1.072862578655658,0.0983121164972745,1.1415388350496638,0.5795889731577155,-0.2393178680382234,0.16009483190053794,0.4094029368958125,0.30669184454600035,0.19261332896093158,1.1307161541469068,1
1.254201646276289,0.9950167021343593,1.4478682830662748,0.07033087498628021,0.056638439159213426,-0.01964606134909086,0.1332788753367845,0.5073920466280994,-0.058318641089545736,0.5533515749107505,1
1.1516622295512742,0.500414035893255,0.850426883002616,0.6267863588388732,-0.18557989795217822,-0.15302747235273734,0.545578924810552,0.1461227949234909,0.3949837492197351,0.53986827973826,1
0.843306111573888,0.43342484480220506,0.9660017797687563,0.579263786343057,-0.12298729998877123,0.570739563777753,0.33153518535639653,0.859920291827091,0.06854981924557363,1.4307785065958263,1
0.7492684891232327,-0.008014119644529138,0.8217703374637901,0.21374733693473663,0.31433419617715075,0.6380220129727807,0.07407255059032922,0.6248172219159471,0.14153089069255018,0.5751338139165934,1
1.1103199403033528,0.9195230037783111,0.7884743278163976,0.6796624136925176,0.2519729553993445,-0.24407114215310494,0.4589807167658901,0.6231764201986596,-0.16767270674701995,0.40678067649479893,1
1.6281770648464984,0.20863817468416163,1.2097747682811537,0.22945631923807838,0.19819105075098348,0.34724571312496705,-0.47679297535342624,0.861211158284416,-0.6000626738114875,0.8245578838904883,1
0.811779263597984,0.3731536598478934,0.8200461795876648,0.41880607800394587,-0.17331841242625673,0.19278365072938852,-0.23129284003817896,0.5112440012261515,0.642531545037168,0.7133247013688906,1
0.40622226851961474,0.6281743012306619,1.2495903492023024,0.07546845432444449,-0.2638029938319903,-0.21599139928712352,-0.6154596388292802,1.5848611949808533,0.29007529773106194,1.0780896797841921,1
1.280690055241687,0.7031075276579818,0.8831755790411887,0.36064338298225684,0.607569646165788,-0.1283137898676952,0.5045401768500519,1.1745621945794043,0.0755252064306096,0.4981726026654279,1
1.2138500191294304,0.02094472832775185,1.541353707833472,0.8303009340264214,-0.28716201074502534,0.20864894490395822,0.5120262652372608,0.8189041576507434,0.04620678185640956,0.55562503907934,1
0.8963106208897875,0.11304013243267025,1.1804827124961998,0.271978017385818,-0.13869136501898088,0.41668091249342054,0.1322999652252625,0.19608191052037838,0.134355367104685,0.37702871286868567,1
0.98098501423075,0.0830537146133441,1.1467687938076705,0.21651402486298288,0.20130609709812136,0.10386519150114748,-0.058982414518937126,0.8414361578632963,0.3980563295134845,0.8960416234559097,1
0.7535297979258375,-0.0367394123989464,0.6787124677881189,0.48177387035728536,-0.6221786480894985,0.5421288105189519,-0.369787473437983,0.22715383685565832,0.6521040500381783,0.5579786335790914,1
0.7243536663519028,1.0309218693302458,0.8191313386463751,0.14650654910549976,0.2910600270942835,0.11999885974072201,0.47984812552554446,0.7067357695243289,0.2349081741396175,0.39909498346280126,1
0.7302444476721484,0.3098716368349929,1.1926237013068781,0.2973680851523699,0.31800353802629444,0.08377429668463772,0.5839691605534587,0.90048712785795,0.5799735616599775,0.6909552197023192,1
0.40894539804418983,0.5004789566033541,1.1470920736312784,0.12284521141666105,0.016501515381000167,0.4123119808553544,-0.15013408226366837,0.30717997121298146,0.6334317486281293,0.5957927951579115,1
1.133822258375427,0.04848266058788686,0.9920953689685331,0.838925176765318,-0.05343837548901756,0.3457637562504023,0.07052100299651357,0.3840694114877585,0.39400771565230364,1.4719131742929705,1
0.9189416575868737,0.7510281296041285,1.3163189306705037,0.19765338537694224,0.3911267360276079,0.4615743498400982,-0.3176153672510547,0.5266589723611697,0.2696132316955181,0.6726921950117518,1
0.9270991969746707,0.5115921855330208,1.0448966301269043,0.08350649689085132,-0.17505334480982424,0.31096822019449155,-0.48119440846795103,0.9756966462017321,-0.21811404864281553,0.5012696801812261,1
0.7991022699109427,0.12275134207973759,0.4391364676473124,0.3749137566698188,-0.23161384386473127,-0.06744738673051465,-0.1031141105904887,0.7075966863306037,-0.2812285432047925,0.5779776242479602,1
0.8602696332396301,1.31896568341504,0.4168855503841222,0.4002006554398177,0.2739294696607146,0.3162683312426692,0.29623162565537847,1.0012942931676225,0.279193270812626,1.344846139272398,1
0.7254799431075641,1.1248809750705036,1.0012133014925277,0.40826031326436635,-0.09400961938009282,0.09730044612705276,0.4264984484080207,0.0714324983368112,0.6485274726467651,0.498198690312869,1
0.9374165681817627,0.4256587249591482,1.0978575209739576,0.4958626584851127,0.19328037792709937,0.09728188948616696,-0.17321760398100622,0.6023590404912506,0.1629427609190932,0.55143105060737,1
1.1000304598819728,0.30621659148315267,1.0933160688782606,0.4132318396973891,-0.21215661402734967,-0.21601739675006365,0.14958288778146042,0.9891867503572942,0.0434658024773546,1.3601741330964248,1
0.8930405007574662,0.47047657868196857,0.8772327543241635,0.322470714665898,-0.594008589766071,0.2443961341993588,-0.007127272034566548,0.9166369692281002,0.36165732264521694,1.2662877885609232,1
0.6872071931762733,0.7652446764958082,1.1171890520342704,0.5865188805771755,0.24828053927472232,-0.572754956474452,0.34571586660384745,0.6239454192038744,0.1748655068062872,1.0097073533204832,1
1.1522193293623646,0.4053618898243953,0.830108600276023,0.7676304210419171,-0.1712052269163195,0.045733290613699254,-0.19470186806365408,0.9516235081609713,-0.2190264131127918,0.44822885269954227,1
1.0999637938986035,0.9393860168041911,1.0880275741225887,0.6139867096875793,-0.27070238333253444,-0.18612367219753995,-0.07122988407651767,1.0153895169947895,0.4105594412778654,0.5814875602813622,1
0.9728119720208175,0.4512646490126584,1.099557359533336,0.7040418883326427,0.3482382920657967,-0.3238875526951855,0.26104049680458935,0.3817245958357234,-0.3742629681119459,0.23115777852178165,1
0.5496342761640548,0.7379173274851007,0.8778678427645783,0.5223889649747402,0.15103382490865958,0.08824473828719834,0.3173943542122931,0.8277318616667412,0.3164227399887038,0.6824424339315216,1
1.3005112947433415,0.44822926185448264,0.8570077032079713,0.11182759094061506,0.40617200665027264,-0.3100999496125554,-0.1652403822598173,0.868476522097544,0.5223713324594865,0.9129650691204441,1
1.1075840137819837,0.25250800483868785,1.1702980511321648,0.7078264584057798,0.4296685165496821,0.21751533360628986,-0.023083947917008962,0.0020209512833402332,0.3729650071763885,0.8881278779562617,1
0.8025917916327467,0.8284677913837897,1.1826932392100205,0.35790727891066704,0.47442122092515626,-0.24052231206074526,0.20503181986181856,0.9109001793568563,0.41187787179909874,0.5470335377012518,1
0.8743973217554745,0.7240466215593115,1.0035757749215477,0.29755462885132555,-0.14930876774698415,-0.01450439224850772,-0.17949943656327777,1.1344380916029637,-0.2556865228689086,1.4444833613844166,1
1.0742771744710187,0.7570614246637443,1.3557138306160137,0.29003901817582095,0.44883727293525727,0.45881548089367696,0.22640039107943166,0.4476324359586649,0.5393120659628569,0.4063022993852838,1
1.1071140290339585,0.8707061449823292,0.5988049104098522,0.38322807757210275,0.4338212761864468,0.21834537171879326,0.3028101847243615,0.5338648962721643,0.24451290584095475,0.8611209404626237,1
0.7631166833449584,0.4588972380562145,0.5677959563799257,0.5989030548824321,0.38781357450335247,-0.27310945579769785,0.5482553724516435,0.9073885377350583,0.32271070314063943,0.6113405178569258,1
0.6841819136988382,-0.15088455553230706,0.6003938340770452,0.6320168401733315,-0.8665429066426185,0.2636183023938812,0.31917416762065454,0.9883121557173695,0.49297411423265525,1.1409981278306889,1
1.5640972590824072,1.1620226887359726,1.204446493637389,-0.05840909804975697,1.1529262771801463,0.14985660893639552,-0.27751265939264325,0.4321155328050993,0.2409389829356266,1.0751480272703733,1
0.6454836955271426,-0.7049083602145947,0.8792049529412314,0.5612727249567155,-0.6211965087021254,0.06049753657242955,0.29623436144544996,0.5633201248074098,-0.32083182452141035,0.7884996964157799,1
0.9074538763717295,0.4322676902866627,1.254774540300153,0.8858370512826064,0.050239106403701606,-0.5160111189754881,0.5774047790259298,0.382064415909921,0.6177742302728428,0.4879613384600462,1
0.9017564587019944,1.0866348758792617,0.7622380000180408,0.5040726310213247,0.9293150237453189,-0.35788910520088224,0.4598192385562282,1.1028231549113892,-0.026804751936374882,0.8934034740888266,1
1.1688156613110496,0.48397076754015345,0.6548850026525357,0.7213033447440147,-0.2823341924947865,0.13547299472658011,0.07652300046074989,0.7436951843715055,-0.2141700244323903,0.6795146707308268,1
1.2404394958198734,0.7357329692059656,0.8698666832966901,-0.1864051957516698,0.9399132726187119,0.09355088016301687,0.0874992605856659,1.146154555847005,0.251630541601887,1.174082967136797,1
1.5176961972398382,0.8510429251373646,1.165755201050852,-0.14743937728910517,0.19149253598607968,-0.30660702211232954,-0.057174719600215806,0.8889187713049993,0.05577976839413076,0.9602958152901484,1
0.6791791206813381,0.29503857902954045,0.8756208522982565,0.26782402270549716,-0.516835850638539,0.2521459404631743,-0.7893803564119758,0.7985197108805719,0.30078199195505473,0.581042843994868,1
1.275932012537932,0.8769920480016927,0.9941073780923455,0.06463834509934485,0.12367118014944843,0.3858601908464397,-0.34276822684769886,0.023458750125343042,0.025131342969989534,0.08683348615601039,1
1.169195343197306,0.4780663209851701,1.0077060425975324,0.05765514829935847,0.41725117954308766,0.5097314929630068,-0.24381388499491746,1.0968146936139953,0.004519059719646196,0.37797120691023095,1
0.7142541105357394,0.10046331031710487,0.4577437092544927,0.8866339877060772,0.060913186795989394,0.7863678722217615,0.46943567386838836,0.5876976550699373,0.6789967859510048,1.1040806923243176,1
0.8805331230215707,0.7515101430490079,0.6202184680844485,0.2177407816931177,0.5408621833447002,0.5465396811070011,0.08173168270077252,1.3671047198678457,0.4924400408793431,1.1485745343891398,1
0.9752718803286712,-0.2546810168037805,1.7069137832118,0.6203903815481631,-0.6545225672524101,0.5029689307540367,0.1958164932017576,0.504260043664733,-0.103733053191161,0.27236512020534265,1
1.094880696745377,0.6077623234706125,1.2292216041821977,0.779987284380308,-0.2663562938260736,-0.23621759924916658,0.10267284175890835,0.14864906775631304,-0.11198350261859735,1.0077926229765808,1
0.6701445753438213,0.33446590102914264,1.3776896339829083,0.397519422742595,0.04785345123601939,0.03953256604688338,-0.32510461250096395,0.44551330655168764,-0.5336127125096943,0.5347018674239756,1
0.16790622610675776,0.7202788431117476,1.1854185604738197,0.5542463037630243,-0.5187438744142663,-0.4232658061094373,-0.6784478908837912,1.2312246271646123,0.1740337125175814,0.7680705354187745,1
1.2002780204473578,0.3513499678012767,1.1001109463997865,0.4171215423117376,0.19952079540209688,-0.23351605613754106,-0.3512011902640062,1.0943866865595289,0.026956595785766257,0.8942585890816577,1
0.8037849964868682,1.3039954694027296,0.9086061887284803,0.7669259311923791,0.0971742004844793,0.29919008366245814,0.3026653326099585,0.7474616492333142,0.7236043214991832,0.3335396728452903,1
0.8685500507158348,0.10473601676449529,0.32948793617011396,0.43820584062337076,-0.5102307311248582,-0.06417077591704462,0.2613162839020631,0.6623660667326117,0.19739444988117014,1.5558600415749186,1
1.1230014250298184,0.45701946516598113,1.11988326217468,-0.07037941573278256,0.06905252777063842,0.5030807360652927,0.49652742442295683,0.26673434956526226,0.48971313776364855,0.7699760934919438,1
0.9482906272453138,0.8124376385000945,1.2835609523576434,0.5633033774581442,0.9688104033838844,-0.24078024996637776,0.5092149800185461,0.12005249820361985,0.6399545875135896,1.059563797538009,1
0.8409951746049518,0.36893092987347775,0.9755129304140624,0.3808086865537075,-0.6747187042879313,0.7692315369312775,0.2943834818709913,0.8824382393473748,0.031052485999202156,0.6274681853775644,1
0.8072261161255455,0.5010257007997428,1.0103586841065353,0.33111956384914865,-0.9372730477469425,0.7252336316157298,0.3157692816947273,0.12195028956077247,0.6985846125373517,0.6839735259067999,1
0.7307691192413508,0.7503964241951233,0.5879982522114423,0.58328063329022,0.3492193037629001,0.2395518409956875,0.05674826538158917,0.8160321564633377,-0.1512518506399284,0.9620926576056323,1
0.4461395799195148,0.8467000080601873,0.5650417669272052,0.2500434983171159,0.16635229366415824,0.06720702087460555,-0.07852234066259478,1.2224881484945351,1.1872972537024722,0.8873768376711404,1
0.9192132453831834,0.7910037402935428,0.8353847824518308,0.7300433871224248,0.3019801430024849,-0.26233535931365287,-0.22319374252883661,0.8651778719990117,0.0029998610969358686,0.983653588560945,1
1.085494370421766,1.1747836624159191,1.252602392319901,0.7980748732708566,0.6466701256834414,0.18394658712733278,0.21852348307410974,0.6810544275527267,-0.1848247694357868,0.6242537648161478,1
1.6073641461558386,0.896578719670036,1.1402279787046843,0.1126689059410671,0.861715140534198,0.05106324753619136,0.03283282335613634,0.9042994743262388,-0.08787017260397839,0.32277085379765325,1
0.8272903376890756,0.32843571504168884,0.6911318977855209,0.7991062954310685,0.08334446420206995,0.08451855563406177,0.9934065877931358,1.1872206477769707,0.4656933754182534,0.5911880356594053,2
0.9713870756597772,0.05192536055258175,0.8052481123506626,0.6300638986126651,0.1397526904830017,0.4170235762558988,1.5562319663937418,0.8533748602521477,0.8051068218455402,0.4463884146872982,2
0.9261555891809264,-0.2542463870102066,0.8074961018106093,1.1904679238735678,-0.15101730599848595,0.12844750340016253,1.353586554680513,0.5102901216965063,0.24365105091764921,0.6763685912139483,2
1.1851767209601172,0.06365179272680546,0.6608383771249313,1.5603907271845419,0.3611834995431223,-0.013113531653388633,1.431532603825917,0.8443802938476448,1.147332863830771,0.5099172595407964,2
0.7067226546587508,-0.15897583452042374,0.8033708213764167,1.3068554997652913,-0.33864744500876554,0.29900366596339323,1.224988403825573,0.5040012265197218,0.41758012055900345,0.19330114765217882,2
1.0876489360162511,-0.161539724580246,0.22881891031897061,1.1594045419329222,-0.40896077202287784,-0.16896924670235247,0.7870275490236451,0.9082343425545127,-0.00763059666666055,0.46383493119082486,2
0.2097476563406524,0.33992413157649015,0.4848688863704911,0.7995927581065065,0.3696085369135838,0.5766156350006888,1.1887956517374771,0.9066238877033062,0.6397954143111658,0.670062851734675,2
0.4478709494876909,-0.253605300116421,0.6513183696680053,0.701954864871982,0.732498672723693,0.21574201731974227,0.5102808079009706,0.6534946640535894,0.8485665873830691,0.7641362483478182,2
0.4714690507542044,0.04490350482380921,0.7983819086493422,0.3810510317542633,0.6094340028819443,0.405414811188415,0.9364290244874046,0.9991238345251823,1.047451891750966,0.7417325282052412,2
0.31683266687874784,0.11971703207045524,1.2869015354197104,0.3688673428371505,0.486112605993497,0.1985840366370464,0.9813491582773094,0.442811407104213,0.5778163741616373,0.5905647373824155,2
0.9047696925533976,0.19298377578611636,0.6700645053337227,0.781993337205668,0.02602652586877341,0.3978781434942076,0.9285022901125518,0.4422415038663785,0.36681718363939264,0.3401438308309682,2
0.4403115522016777,-0.12687234510183942,0.5332821035343521,0.60333528944272,0.14222008163662325,0.12188427994451138,0.7279520868032325,0.9866447770530703,0.5612827163244198,0.896658306667468,2
0.7158612496220972,0.3923412544596561,0.6265634691397511,0.6700640394419461,0.2424579551832572,0.3517638172130141,1.5064963736885435,0.8600177271435089,0.7371436944271179,0.21220412316354395,2
1.4324230362764419,-0.2981781881549243,0.32369576581796133,0.9366097775953105,0.43122060648960603,-0.3074830088993893,0.9916094421935276,1.3678562544541761,0.9983423991230505,0.4782024717803406,2
0.10101978872379036,-0.2909944396038199,0.2398529243296914,0.3886407446448162,0.3890122953424502,-0.2678798396469372,0.3985633339084317,0.38345665277411467,0.3690818246194312,0.3076020982959628,2
0.8114545791147166,-0.26998878707814367,0.001289887808593182,0.7922646557159835,0.5142174694281103,-0.0011318764990536079,0.6402073443881734,0.8104643576927747,0.5486885843203038,0.5315304237241996,2
0.7941688119836474,0.21400104866444267,0.25366358251120424,1.2283151577591767,-0.07181127795593223,0.33280726170648656,1.4431804424032022,0.46738415625582186,0.425698533974451,0.4148150950852396,2
0.9251585895920889,-0.20780269713448807,0.9596860769834343,0.4757545615825885,0.14550352272397699,0.006459658203424534,1.0890627249695475,1.0908092093737916,0.8600938789619861,0.2744808701447863,2
0.6873390657499221,0.010478505786767081,0.5936639773026708,0.35146908302521007,0.15698207615433135,0.12283646142949116,1.6269696737922494,0.6331412584999425,0.879556350992285,0.45652149857982294,2
0.6985110428443683,0.19672979467887347,0.4225732039755785,1.2684203476104103,0.4049553517491351,0.14184117643075303,0.9693708730435873,0.027548135711552235,0.44878773243103975,0.3995060069846376,2
0.6956808814376935,-0.17613877040896014,0.1558683251546053,1.0728372656499376,0.17280253208280938,0.027985604699266753,1.5189199300984217,1.071842298351938,0.3307902902088661,0.5826283196562718,2
0.8421870653540409,0.24220307002755923,0.8442090040170109,1.0006920465325728,0.0944047579739858,-0.316146555284997,0.7049814028250199,1.1899732107877354,0.11672713382848277,0.5601429746994261,2
0.8636571358236558,-0.11504487689873205,0.7923625152493183,0.7195802403776084,-0.019988725930460777,0.46471471439031253,1.3849364135482871,1.1655468680769197,0.6950925273840619,0.08120305569444042,2
0.5600660547751405,0.20855745113768356,0.6910007435870286,0.48679401428274666,0.7531380298755151,0.022111691279067563,1.3366722864493146,0.6174500842175616,0.891536775995192,0.5981444075721158,2
0.8104573568065656,0.20701821387627903,1.1796574865600302,0.585855966002488,-0.1309448989190456,0.6682929174640079,1.055179905686626,0.46505599416755966,0.5222811176234609,0.108742048992862,2
0.9368024677707336,0.46891328855577213,0.5545211925110358,1.3738644371055657,-0.5975080494884406,0.12463228193705052,1.2016358902947897,0.4649354476923345,0.5247742088205303,-0.26744087490042945,2
0.5749848608292121,0.5976457912770619,0.48764611672803493,0.2958008821051855,0.337336969528527,0.06548703508247614,0.8688335357112656,1.5488404581532245,0.9951609045936435,0.5237497936544129,2
1.1142974567877304,-0.08091846233810748,1.1009561344406775,0.778324377022913,-0.012504219162192881,0.04534523019082187,1.210254268100814,1.1028652392937717,1.0208622437213926,-0.38874738613133664,2
0.9561854084343127,-0.457341611438126,0.6144768386817169,0.8951037334498506,-0.011336729740270335,-0.009200277513948085,0.8650137422123472,1.1470572576589861,0.7455385862251943,0.0030802846592430377,2
0.916647757596699,0.19088451754530533,0.5032624506324351,0.28023384549594,0.6338039199518248,0.3173196032898069,0.9135969390046638,0.5579864790129165,0.8898018638746255,0.33236339244318314,2
0.9935882946801966,0.16924677733826538,1.0473906072375185,0.7625141512255553,0.4178150680059213,0.248849122603449,0.7204355275233449,0.7931461089392424,1.1381636166773594,0.5416755879974049,2
1.2258438278230486,0.276530664256891,0.9744004765923331,1.2081860578757424,0.6553349120774115,0.23051775187701234,0.38894132372351264,0.6055413126567636,0.5980242084201759,0.5840359928765125,2
0.2591614216143793,0.3881759844133967,0.8910174332256945,0.6465467348232943,-0.21109207822841314,0.3568504290164766,0.6276329530062776,0.8830392246848565,0.015004651312572559,0.7503123404442921,2
0.5027234651369825,0.060220347173935915,0.7839353756913424,0.6169557777935676,0.15881394503604776,-0.2185390239197449,0.38506698139039186,1.2276069117225124,0.35616117571783446,1.065995745731748,2
0.8028427580266008,0.23764861252667158,0.9983170970809234,0.8279639941296139,0.3677011489186266,-0.041183540472854385,0.8475038003431425,0.15653895712540356,0.37131987753611273,-0.0197204053570445,2
1.1791208809823224,-0.10396555905517049,0.7240757395387653,1.604391688994209,-0.921029770275644,0.4277268088336593,1.5314207459742128,0.46704863405259245,0.48575401870692936,-0.009100927762796474,2
0.45899520401766186,0.03392518247715716,0.7103107970139253,0.9649351911374999,0.2871084292920977,-0.10307298785257912,1.2676521030058894,0.5239914750947483,0.9107940737294185,0.48026559054876966,2
1.081928715696715,0.48557911354833927,1.2188890021507957,0.3623134971623447,0.1070426147287352,0.4942912218914265,1.4599611221172961,0.5700069989462078,0.8017590612011971,0.06177304758987995,2
0.49277132768429455,-0.7819705324959034,0.2676583614682358,0.8828576681566386,0.4409342801132569,-0.08393977031381228,0.43570620698259543,1.09378964400487,0.11944296685426503,0.6829422923339087,2
1.0933303055710057,0.17419482579959233,0.5670034754812348,1.50639526135179,0.15657656001109194,0.4493931661967705,1.2792981935790377,0.44243710616441606,1.2195808558941779,0.16864538461939216,2
0.7703436115525876,-0.08835674700491869,0.7271509564375184,0.1540795918858765,-0.0321402162388664,0.08415285747396448,0.6674086977100587,0.5293460987584724,-0.2888423006153671,0.9831993698503553,2
0.6958437463105452,0.5092095904930143,0.24651445343390532,1.37687224114273,-0.25655744463759633,0.3641620351399703,0.787489859829826,0.8719581760652677,0.506735447593699,1.0721224110533312,2
0.5784287754147679,-0.1899513048402215,0.9118614579417095,-0.25663444952531944,0.0316866689294151,0.41712049177547195,0.5014072369776473,0.9729890537814858,0.5397162067231626,-0.06662069380809565,2
0.8841031567355514,-0.028951161854575885,0.2712869899758283,1.0165340378012488,-0.1483531598209995,0.512850808608065,0.6050438201944055,0.988080217572431,0.5322936090149364,0.8255646445775022,2
1.1133577815609825,0.05710287608089025,0.9360986232773542,0.9495502386669347,-0.2915613992230581,0.37422687617533634,0.625854374956748,0.9961788392619115,0.6447569003629429,0.18707783543038747,2
0.5813895594079208,0.6767969755519695,0.422493823071852,0.9492902324068049,0.10883702174822164,0.12058376743970983,0.8340030470713287,1.006424985365653,0.9818221680194035,0.5799155701837703,2
0.8361972102063052,0.11370086493377013,0.3266131285133416,1.0250372146667255,0.596091827005303,0.04989632530302182,0.5380185928082926,0.5464085610201712,0.31921173735512726,1.0809786467674236,2
0.7256493565771933,-0.35617488350048077,0.29521710271357726,1.010124480668253,0.1116004168953089,0.018970244359309357,1.1204424816011431,0.34766567972299217,0.8255221870652659,0.40522897557089854,2
1.4241403454021406,-0.020075698598541747,1.0650421257730287,1.2723720344474214,-0.10679705956867624,0.4724807146572337,1.38340219914524,0.33420940665905885,0.2839387396302173,0.0064756381082957115,2
0.9215382366862841,0.24601360132579023,0.9470054567895523,0.6740265160171878,0.7608219127711214,-0.17219208955139437,0.2529384048677825,0.5817836779856059,0.8484670246604666,0.554956776723302,2
0.9287007906218208,-0.44626367549238954,0.2093420193563773,1.4249376171209538,0.32907262471021115,0.09622406999607852,1.1235405036377213,0.20932947580532613,0.11527347432027024,0.4418722994501825,2
0.8213831680879338,-0.014711317767647891,0.5238940378258667,0.7838520485106971,0.33199322905273276,-0.2006944954636526,0.39548451519163785,-0.0032036334693048563,0.775638009047635,0.4272587717092371,2
0.8661778542426644,-0.12823136225487636,0.4223118901938938,1.0920103852611258,0.519294402992321,-0.020905078371244584,0.6944233835240508,0.9237407935868185,0.8457186010095548,0.7719046657312436,2
1.0293500369538857,-0.009815239967561867,0.6296842351467296,1.0924203263428414,-0.09202840698442782,-0.26211485154572933,0.780794135278486,1.4628301998080473,0.5610174687471973,0.41485122930557894,2
0.7229892456171216,0.08759871865271689,0.21128558753583498,1.75930856078924,0.5028116627016732,-0.039629153504325165,1.1423855938818503,0.9137613342756897,0.5909808831748797,0.7804364517332696,2
0.6678382431520842,-0.2898465366285917,0.4405170829533976,0.4724563550618138,-0.258029745477772,0.23929786900859393,1.3770577000533017,1.5863744750921822,0.2559286985355746,0.537692751805967,2
1.1436037272015547,0.04276104459469328,0.8571984271597467,1.557196151212645,-0.09821033145821767,0.12562496744837315,0.7835821895227686,1.2710006564579592,0.24187918018550308,0.9861585617957009,2
0.30515042631720335,-0.10531176037612452,0.31134589203215995,0.7244148070802192,0.7539967159381075,0.066377906777638,0.461338941571628,0.48332978894870776,0.3986431651658142,0.5069060448545791,2
1.1336972913882821,-0.11361272277225604,1.2101873333070974,1.1092411357065473,0.3851118781291085,-0.3763005197578697,0.5028270011737546,0.28203986124649283,0.7295374064996264,-0.04621373394027184,2
1.2093798730287608,-0.30199635938139047,0.39767284840577477,0.2171324445395807,0.1866474000435462,0.03298617367511392,0.8128404352000654,1.53949959602841,0.6183334103251782,0.5665247252080428,2
0.8791320615340728,0.8044932468402946,0.7684204431854745,1.0148102408900306,0.1003511322682376,0.15395633357185962,1.0355808225992462,0.22421974716977355,0.9041665631031179,0.5023157065936021,2
